Darren Fells,FA,15773,TE,1,2021,a,False,6.3,FA
Kalen Ballage,FA,3128774,RB,1,2021,a,False,5.4,FA
Tavon Austin,FA,15786,WR,1,2021,a,False,39.4,FA
Isaiah McKenzie,FA,3128724,WR,1,2021,a,False,42.5,FA
Cordarrelle Patterson,FA,15807,RB,1,2021,a,False,208.6,FA
Le'Veon Bell,FA,15825,RB,1,2021,a,False,35.6,FA
Giovani Bernard,FA,15826,RB,1,2021,a,False,47.6,FA
Mike Glennon,FA,15837,QB,1,2021,a,False,30.9,FA
Marquise Goodwin,FA,15839,WR,1,2021,a,False,47.2,FA
Geno Smith,FA,15864,QB,1,2021,a,False,54.28,FA
Eno Benjamin,FA,4242873,RB,1,2021,a,False,25.0,FA
Ryan Griffin,FA,15887,TE,1,2021,a,False,51.6,FA
Jermar Jefferson,FA,4374033,RB,1,2021,a,False,23.7,FA
Preston Williams,FA,3915399,WR,1,2021,a,False,10.8,FA
John Kelly,FA,3915381,RB,1,2021,a,False,1.3,FA
Rex Burkhead,FA,15971,RB,1,2021,a,False,91.8,FA
Kyle Juszczyk,FA,16002,RB,1,2021,a,False,58.8,FA
Kenny Stills,FA,16016,WR,1,2021,a,False,15.9,FA
Chris Evans,FA,4046530,RB,1,2021,a,False,42.3,FA
Ty Johnson,FA,3915411,RB,1,2021,a,False,100.0,FA
KJ Hill Jr.,FA,3915522,WR,1,2021,a,False,4.5,FA
Shi Smith,FA,4259499,WR,1,2021,a,False,13.1,FA
Tyler Conklin,FA,3915486,TE,1,2021,a,False,107.8,FA
Salvon Ahmed,FA,4243315,RB,1,2021,a,False,32.6,FA
Amon-Ra St. Brown,FA,4374302,WR,1,2021,a,False,182.3,FA
Tony Jones Jr.,FA,4046676,RB,1,2021,a,False,19.6,FA
Ian Book,FA,4046678,QB,1,2021,a,False,2.0,FA
Kylin Hill,FA,4259805,RB,1,2021,a,False,3.4,FA
Demetrius Harris,FA,16318,TE,1,2021,a,False,2.5,FA
Keke Coutee,FA,3915823,WR,1,2021,a,False,1.0,FA
Jack Doyle,FA,16504,TE,1,2021,a,False,64.7,FA
Tyler Johnson,FA,2310331,WR,1,2021,a,False,54.0,FA
Miles Boykin,FA,3932423,WR,1,2021,a,False,1.1,FA
Jaelon Darden,FA,4243830,WR,1,2021,a,False,8.4,FA
Equanimeous St. Brown,FA,3932442,WR,1,2021,a,False,15.7,FA
Mo Alie-Cox,FA,2998565,TE,1,2021,a,False,67.6,FA
Jalen Guyton,FA,3932430,WR,1,2021,a,False,81.7,FA
Sammy Watkins,FA,16725,WR,1,2021,a,False,56.9,FA
Teddy Bridgewater,FA,16728,QB,1,2021,a,False,202.68,FA
Eric Ebron,FA,16732,TE,1,2021,a,False,26.5,FA
Derek Carr,FA,16757,QB,1,2021,a,False,256.96,FA
Jimmy Garoppolo,FA,16760,QB,1,2021,a,False,227.5,FA
Carlos Hyde,FA,16777,RB,1,2021,a,False,39.8,FA
Jerick McKinnon,FA,16782,RB,1,2021,a,False,29.4,FA
Richard Rodgers,FA,16786,TE,1,2021,a,False,2.1,FA
KhaDarel Hodge,FA,3047876,WR,1,2021,a,False,24.2,FA
James Proche II,FA,3916204,WR,1,2021,a,False,28.2,FA
Garrett Gilbert,FA,16809,QB,1,2021,a,False,7.76,FA
Gunner Olszewski,FA,4424106,WR,1,2021,a,False,5.0,FA
Devonta Freeman,FA,16944,RB,1,2021,a,False,129.6,FA
Albert Wilson,FA,17051,WR,1,2021,a,False,35.5,FA
Carson Wentz,FA,2573079,QB,1,2021,a,False,258.02,FA
K.J. Osborn,FA,3916566,WR,1,2021,a,False,133.5,FA
Tyree Jackson,FA,3916564,TE,1,2021,a,False,9.7,FA
Willie Snead IV,FA,17258,WR,1,2021,a,False,5.8,FA
Tajae Sharpe,FA,2982828,WR,1,2021,a,False,35.5,FA
Keith Smith,FA,17315,RB,1,2021,a,False,13.2,FA
Damien Williams,FA,17359,RB,1,2021,a,False,52.7,FA
N'Keal Harry,FA,4047839,WR,1,2021,a,False,22.4,FA
Frank Darby,FA,4047836,WR,1,2021,a,False,1.9,FA
Cameron Brate,FA,17453,TE,1,2021,a,False,63.5,FA
Darius Slayton,FA,3916945,WR,1,2021,a,False,55.6,FA
James O'Shaughnessy,FA,2508079,TE,1,2021,a,False,38.4,FA
Chester Rogers,FA,2983209,WR,1,2021,a,False,50.0,FA
Davion Davis,FA,3933568,WR,1,2021,a,False,2.2,FA
John Bates,FA,4048228,TE,1,2021,a,False,40.9,FA
Pharoh Cooper,FA,3048897,WR,1,2021,a,False,5.6,FA
Antony Auclair,FA,4081127,TE,1,2021,a,False,13.2,FA
MyCole Pruitt,FA,2508256,TE,1,2021,a,False,41.5,FA
Jody Fortson,FA,4408854,TE,1,2021,a,False,19.2,FA
Dare Ogunbowale,FA,2983509,RB,1,2021,a,False,43.6,FA
Ja'Marcus Bradley,FA,3917569,WR,1,2021,a,False,8.4,FA
Malik Taylor,FA,4408988,WR,1,2021,a,False,0.4,FA
Penny Hart,FA,3917546,WR,1,2021,a,False,9.4,FA
Easop Winston Jr.,FA,4245174,WR,1,2021,a,False,1.0,FA
Mike Strachan,FA,4589245,WR,1,2021,a,False,3.6,FA
Kevin Rader,FA,3049290,TE,1,2021,a,False,1.8,FA
Ke'Shawn Vaughn,FA,3917612,RB,1,2021,a,False,34.6,FA
Brandon Zylstra,FA,4294520,WR,1,2021,a,False,40.0,FA
Alec Ingold,FA,3917668,RB,1,2021,a,False,19.6,FA
Nathan Cottrell,FA,3917812,RB,1,2021,a,False,0.3,FA
Daniel Jones,FA,3917792,QB,1,2021,a,False,167.02,FA
Olamide Zaccheaus,FA,3917914,WR,1,2021,a,False,74.3,FA
Brandon Allen,FA,2574511,QB,1,2021,a,False,13.86,FA
Brycen Hopkins,FA,3918003,TE,1,2021,a,False,1.4,FA
Dan Arnold,FA,4212989,TE,1,2021,a,False,58.3,FA
C.J. Uzomah,FA,2574576,TE,1,2021,a,False,103.8,FA
Gary Brightwell,FA,4245645,RB,1,2021,a,False,1.5,FA
Alex Armah,FA,4212884,RB,1,2021,a,False,8.7,FA
Nick Boyle,FA,2574591,TE,1,2021,a,False,0.7,FA
Anthony Firkser,FA,3049698,TE,1,2021,a,False,56.1,FA
Cam Sims,FA,3115314,WR,1,2021,a,False,41.3,FA
Josh Reynolds,FA,3115306,WR,1,2021,a,False,66.1,FA
Kyle Allen,FA,3115293,QB,1,2021,a,False,7.9,FA
Darrel Williams,FA,3115375,RB,1,2021,a,False,172.5,FA
Jakob Johnson,FA,3115349,RB,1,2021,a,False,6.3,FA
Ethan Wolf,FA,3115360,TE,1,2021,a,False,1.8,FA
Daniel Helm,FA,3115359,TE,1,2021,a,False,0.4,FA
Cody Hollister,FA,3115443,WR,1,2021,a,False,5.3,FA
Matt Breida,FA,3049916,RB,1,2021,a,False,39.2,FA
Tommylee Lewis,FA,2574918,WR,1,2021,a,False,1.2,FA
Rashod Bateman,FA,4360939,WR,1,2021,a,False,80.5,FA
Gerald Everett,FA,3918639,TE,1,2021,a,False,93.8,FA
Malik Turner,FA,3115928,WR,1,2021,a,False,38.9,FA
Anthony Miller,FA,3050487,WR,1,2021,a,False,11.5,FA
Rodney Smith,FA,3116074,RB,1,2021,a,False,7.3,FA
Jason Cabinda,FA,3116158,RB,1,2021,a,False,11.9,FA
Zach Wilson,FA,4361259,QB,1,2021,a,False,151.86,FA
Justin Jackson,FA,3116136,RB,1,2021,a,False,75.2,FA
David Blough,FA,3116188,QB,1,2021,a,False,0.6,FA
Dyami Brown,FA,4361577,WR,1,2021,a,False,22.1,FA
Mason Rudolph,FA,3116407,QB,1,2021,a,False,18.38,FA
Samaje Perine,FA,3116389,RB,1,2021,a,False,69.7,FA
Quez Watkins,FA,4050373,WR,1,2021,a,False,94.5,FA
Jauan Jennings,FA,3886598,WR,1,2021,a,False,70.2,FA
Elijhaa Penny,FA,2575965,RB,1,2021,a,False,31.4,FA
Reggie Bonnafon,FA,3116642,RB,1,2021,a,False,2.6,FA
Jaylen Samuels,FA,3116721,RB,1,2021,a,False,3.8,FA
P.J. Walker,FA,3051308,QB,1,2021,a,False,13.78,FA
Mike White,FA,3051381,QB,1,2021,a,False,44.02,FA
Deonte Harris,FA,4411193,WR,1,2021,a,False,95.1,FA
Boston Scott,FA,3051439,RB,1,2021,a,False,92.1,FA
Dwayne Washington,FA,3002265,RB,1,2021,a,False,3.8,FA
Ameer Abdullah,FA,2576336,RB,1,2021,a,False,70.5,FA
Derek Watt,FA,2576450,RB,1,2021,a,False,3.1,FA
Nick Vannett,FA,2576399,TE,1,2021,a,False,23.8,FA
Adam Humphries,FA,2576491,WR,1,2021,a,False,58.8,FA
Jaret Patterson,FA,4362452,RB,1,2021,a,False,50.9,FA
Dalton Schultz,FA,3117256,TE,1,2021,a,False,169.8,FA
Chris Moore,FA,2576581,WR,1,2021,a,False,45.2,FA
Brevin Jordan,FA,4362504,TE,1,2021,a,False,45.8,FA
Trevor Siemian,FA,2511109,QB,1,2021,a,False,90.16,FA
Marquez Valdes-Scantling,FA,3051738,WR,1,2021,a,False,74.0,FA
Shane Zylstra,FA,4608362,TE,1,2021,a,False,4.9,FA
Jack Stoll,FA,4034862,TE,1,2021,a,False,4.2,FA
Terrace Marshall Jr.,FA,4362630,WR,1,2021,a,False,24.3,FA
Ricky Seals-Jones,FA,3051806,TE,1,2021,a,False,54.1,FA
La'Mical Perine,FA,4034952,RB,1,2021,a,False,3.1,FA
Freddie Swain,FA,4034950,WR,1,2021,a,False,74.0,FA
Laquon Treadwell,FA,3051889,WR,1,2021,a,False,65.9,FA
David Sills V,FA,3871102,WR,1,2021,a,False,2.7,FA
Adam Shaheen,FA,4198676,TE,1,2021,a,False,17.0,FA
Peyton Barber,FA,3051902,RB,1,2021,a,False,44.9,FA
Jamison Crowder,FA,2576716,WR,1,2021,a,False,84.2,FA
Duke Johnson,FA,2969962,RB,1,2021,a,False,57.1,FA
Evan Engram,FA,3051876,TE,1,2021,a,False,79.5,FA
Benny Snell Jr.,FA,4035072,RB,1,2021,a,False,12.1,FA
Stephen Anderson,FA,2576854,TE,1,2021,a,False,30.5,FA
Charlie Woerner,FA,4035020,TE,1,2021,a,False,7.7,FA
Johnny Mundt,FA,3052096,TE,1,2021,a,False,1.4,FA
Albert Okwuegbunam,FA,4035115,TE,1,2021,a,False,59.5,FA
Damarea Crockett,FA,4035102,RB,1,2021,a,False,0.7,FA
Scottie Phillips,FA,4362878,RB,1,2021,a,False,3.2,FA
Darrell Daniels,FA,3052166,TE,1,2021,a,False,0.5,FA
Marcus Mariota,FA,2576980,QB,1,2021,a,False,14.86,FA
John Ross,FA,3052177,WR,1,2021,a,False,35.5,FA
Trayveon Williams,FA,4035222,RB,1,2021,a,False,6.0,FA
Ty Montgomery,FA,2577134,WR,1,2021,a,False,21.9,FA
Jake Kumerow,FA,3085107,WR,1,2021,a,False,3.8,FA
Mekhi Sargent,FA,4379504,RB,1,2021,a,False,1.1,FA
Denzel Mims,FA,4035403,WR,1,2021,a,False,17.3,FA
Tim Patrick,FA,3134353,WR,1,2021,a,False,129.9,FA
Kene Nwangwu,FA,4035537,RB,1,2021,a,False,9.0,FA
Ben Skowronek,FA,4035656,WR,1,2021,a,False,18.8,FA
Gabe Nabers,FA,4035611,RB,1,2021,a,False,4.0,FA
Tyler Huntley,FA,4035671,QB,1,2021,a,False,82.64,FA
Maxx Williams,FA,2970726,TE,1,2021,a,False,33.3,FA
Eric Tomlinson,FA,2511973,TE,1,2021,a,False,1.2,FA
Demetric Felton,FA,4035826,RB,1,2021,a,False,41.5,FA
Damiere Byrd,FA,2577667,WR,1,2021,a,False,51.9,FA
Jakeem Grant Sr.,FA,2577641,WR,1,2021,a,False,28.0,FA
Quintez Cephus,FA,4035793,WR,1,2021,a,False,41.9,FA
Khalil Herbert,FA,4035886,RB,1,2021,a,False,71.9,FA
Durham Smythe,FA,3052897,TE,1,2021,a,False,53.0,FA
Garrett Griffin,FA,2987440,TE,1,2021,a,False,5.9,FA
Dez Fitzpatrick,FA,4036026,WR,1,2021,a,False,13.4,FA
Ben Roethlisberger,FA,5536,QB,1,2021,a,False,218.1,FA
Tommy Hudson,FA,3675550,TE,1,2021,a,False,4.6,FA
Maurice Ffrench,FA,4036055,WR,1,2021,a,False,0.3,FA
D.J. Montgomery,FA,4249030,WR,1,2021,a,False,5.1,FA
Dominique Dafney,FA,4036129,TE,1,2021,a,False,4.4,FA
Jake Funk,FA,4036224,RB,1,2021,a,False,0.5,FA
Sean McKeon,FA,4036275,TE,1,2021,a,False,10.7,FA
Auden Tate,FA,3921564,WR,1,2021,a,False,11.4,FA
Pharaoh Brown,FA,2971281,TE,1,2021,a,False,26.6,FA
Cedrick Wilson,FA,4036335,WR,1,2021,a,False,125.32,FA
Byron Pringle,FA,4036416,WR,1,2021,a,False,105.8,FA
Jordan Love,FA,4036378,QB,1,2021,a,False,21.14,FA
Josh Oliver,FA,3921690,TE,1,2021,a,False,11.1,FA
Hunter Renfrow,FA,3135321,WR,1,2021,a,False,207.6,FA
Darrynton Evans,FA,4036431,RB,1,2021,a,False,2.8,FA
Marvin Hall,FA,2578369,WR,1,2021,a,False,1.5,FA
Marcus Johnson,FA,2971718,WR,1,2021,a,False,20.3,FA
Jacoby Brissett,FA,2578570,QB,1,2021,a,False,72.32,FA
Chris Conley,FA,2578533,WR,1,2021,a,False,53.6,FA
JaQuan Hardy,FA,4069817,RB,1,2021,a,False,8.9,FA
Jalen Richard,FA,2972091,RB,1,2021,a,False,17.2,FA
Jason Moore,FA,4069806,WR,1,2021,a,False,7.1,FA
Jacques Patrick,FA,3693033,RB,1,2021,a,False,1.2,FA
Cyril Grayson,FA,4217370,WR,1,2021,a,False,39.6,FA
Greg Dortch,FA,4037235,WR,1,2021,a,False,5.4,FA
Nathan Peterman,FA,2972236,QB,1,2021,a,False,0.2,FA
Breshad Perriman,FA,2972460,WR,1,2021,a,False,27.9,FA
Cooper Rush,FA,2972515,QB,1,2021,a,False,24.08,FA
Travis Homer,FA,4037457,RB,1,2021,a,False,47.8,FA
Dezmon Patmon,FA,4054085,WR,1,2021,a,False,9.1,FA
Ross Dwelley,FA,3120303,TE,1,2021,a,False,13.1,FA
Phillip Dorsett II,FA,2579604,WR,1,2021,a,False,14.5,FA
Blake Bell,FA,2514206,TE,1,2021,a,False,14.2,FA
Ryquell Armstead,FA,3923397,RB,1,2021,a,False,11.1,FA
Mitchell Wilcox,FA,3923392,TE,1,2021,a,False,3.1,FA
Keelan Cole,FA,3071572,WR,1,2021,a,False,64.9,FA
DeAndre Carter,FA,2580216,WR,1,2021,a,False,68.5,FA
Kalif Raymond,FA,2973405,WR,1,2021,a,False,108.4,FA
Gardner Minshew,FA,4038524,QB,1,2021,a,False,33.66,FA
C.J. Board,FA,2973626,WR,1,2021,a,False,7.7,FA
Chris Manhertz,FA,2531358,TE,1,2021,a,False,16.1,FA
Bryan Edwards,FA,4038818,WR,1,2021,a,False,92.1,FA
Noah Brown,FA,3121409,WR,1,2021,a,False,26.4,FA
Jesper Horsted,FA,3940587,TE,1,2021,a,False,15.1,FA
Michael Burton,FA,2515270,RB,1,2021,a,False,13.2,FA
Devin Duvernay,FA,4039050,WR,1,2021,a,False,60.7,FA
