Darren Fells,FA,15773,TE,1,2021,a,False,6.3,FA
Collin Johnson,FA,4039043,WR,1,2021,a,False,16.0,FA
Drew Lock,FA,3924327,QB,1,2021,a,False,51.38,FA
Hayden Hurst,FA,3924365,TE,1,2021,a,False,51.1,FA
Lil'Jordan Humphrey,FA,4039057,WR,1,2021,a,False,43.4,FA
Kylen Granson,FA,4039160,TE,1,2021,a,False,16.1,FA
Mitchell Trubisky,FA,3039707,QB,1,2021,a,False,8.12,FA
Andy Janovich,FA,2974317,RB,1,2021,a,False,8.4,FA
Jonathan Ward,FA,4039274,RB,1,2021,a,False,8.2,FA
Trevon Wesco,FA,4039253,RB,1,2021,a,False,5.0,FA
Patrick Taylor,FA,4039358,RB,1,2021,a,False,16.2,FA
Greg Ward,FA,3040035,WR,1,2021,a,False,31.08,FA
Ray-Ray McCloud,FA,3728262,WR,1,2021,a,False,46.7,FA
Reggie Gilliam,FA,4039505,RB,1,2021,a,False,4.1,FA
Kendall Blanton,FA,3122103,TE,1,2021,a,False,5.7,FA
J.J. Taylor,FA,4039607,RB,1,2021,a,False,16.5,FA
Trent Sherfield,FA,3122168,WR,1,2021,a,False,19.2,FA
Chris Streveler,FA,3040206,QB,1,2021,a,False,2.04,FA
Chris Myarick,FA,3138744,TE,1,2021,a,False,9.2,FA
Johnny Stanton,FA,3040499,RB,1,2021,a,False,8.2,FA
Cethan Carter,FA,3040470,TE,1,2021,a,False,2.6,FA
Trent Taylor,FA,3040569,WR,1,2021,a,False,5.1,FA
James Washington,FA,3122449,WR,1,2021,a,False,53.8,FA
Derrick Gore,FA,3925346,RB,1,2021,a,False,52.1,FA
Marcedes Lewis,FA,9614,TE,1,2021,a,False,32.9,FA
Royce Freeman,FA,3122672,RB,1,2021,a,False,29.6,FA
Mike Boone,FA,3139033,RB,1,2021,a,False,6.7,FA
Mack Hollins,FA,2991662,WR,1,2021,a,False,53.3,FA
Buddy Howell,FA,3122716,RB,1,2021,a,False,1.1,FA
Tommy Sweeney,FA,3122818,TE,1,2021,a,False,14.9,FA
Patrick Ricard,FA,2975417,RB,1,2021,a,False,16.7,FA
Devontae Booker,FA,3122866,RB,1,2021,a,False,124.1,FA
Blake Jarwin,FA,2991767,TE,1,2021,a,False,27.1,FA
Dede Westbrook,FA,3892889,WR,1,2021,a,False,11.8,FA
Jeff Wilson Jr.,FA,3122976,RB,1,2021,a,False,48.0,FA
David Njoku,FA,3123076,TE,1,2021,a,False,89.6,FA
Braxton Berrios,FA,3123075,WR,1,2021,a,False,92.1,FA
Tyler Kroft,FA,2582410,TE,1,2021,a,False,31.3,FA
Cameron Batson,FA,3139456,WR,1,2021,a,False,10.0,FA
Taylor Heinicke,FA,2565969,QB,1,2021,a,False,222.36,FA
Foster Moreau,FA,3843945,TE,1,2021,a,False,70.3,FA
Chris Herndon,FA,3123050,TE,1,2021,a,False,12.0,FA
C.J. Saunders,FA,4040627,WR,1,2021,a,False,2.1,FA
Luke Farrell,FA,4040612,TE,1,2021,a,False,9.1,FA
Harrison Bryant,FA,4040774,TE,1,2021,a,False,51.8,FA
Marlon Mack,FA,3139605,RB,1,2021,a,False,11.9,FA
Sean Mannion,FA,2517017,QB,1,2021,a,False,12.96,FA
D'Ernest Johnson,FA,3139602,RB,1,2021,a,False,94.6,FA
Trey Ragas,FA,4040728,RB,1,2021,a,False,2.5,FA
Eric Saubert,FA,2975863,TE,1,2021,a,False,14.7,FA
Jason Huntley,FA,4040790,RB,1,2021,a,False,5.1,FA
Adrian Peterson,FA,10452,RB,1,2021,a,False,24.6,FA
Rashaad Penny,FA,3139925,RB,1,2021,a,False,118.7,FA
Kristian Wilkerson,FA,3910176,WR,1,2021,a,False,18.2,FA
Austin Walter,FA,3123857,RB,1,2021,a,False,18.0,FA
Taysom Hill,FA,2468609,QB,1,2021,a,False,119.72,FA
Ito Smith,FA,3123969,RB,1,2021,a,False,6.4,FA
Qadree Ollison,FA,3123944,RB,1,2021,a,False,17.7,FA
Mike Thomas,FA,3123986,WR,1,2021,a,False,7.7,FA
Isaiah Ford,FA,3124069,WR,1,2021,a,False,34.1,FA
Joshua Kelley,FA,3910544,RB,1,2021,a,False,14.5,FA
Matt Ryan,FA,11237,QB,1,2021,a,False,222.92,FA
Joe Flacco,FA,11252,QB,1,2021,a,False,23.82,FA
DeSean Jackson,FA,11283,WR,1,2021,a,False,65.8,FA
Chad Henne,FA,11291,QB,1,2021,a,False,3.28,FA
Kevin White,FA,3042435,WR,1,2021,a,False,4.3,FA
Wendell Smallwood,FA,3042429,RB,1,2021,a,False,6.7,FA
Josh Johnson,FA,11394,QB,1,2021,a,False,46.32,FA
Danny Amendola,FA,11674,WR,1,2021,a,False,56.8,FA
Tyron Johnson,FA,3894912,WR,1,2021,a,False,2.6,FA
Rashard Higgins,FA,3042910,WR,1,2021,a,False,45.5,FA
O.J. Howard,FA,3043080,TE,1,2021,a,False,26.5,FA
Demarcus Robinson,FA,3043116,WR,1,2021,a,False,56.9,FA
D'Onta Foreman,FA,3125116,RB,1,2021,a,False,89.4,FA
Nick Bawden,FA,3125232,RB,1,2021,a,False,2.5,FA
Alex Erickson,FA,2977800,WR,1,2021,a,False,7.0,FA
Zay Jones,FA,3059722,WR,1,2021,a,False,82.4,FA
Daniel Brown,FA,2519013,TE,1,2021,a,False,3.9,FA
Deon Yelder,FA,3059766,TE,1,2021,a,False,0.5,FA
Adam Trautman,FA,3911853,TE,1,2021,a,False,49.8,FA
Brian Hoyer,FA,12477,QB,1,2021,a,False,12.28,FA
Jacob Hollister,FA,3125404,TE,1,2021,a,False,16.0,FA
Dee Eskridge,FA,4043016,WR,1,2021,a,False,23.3,FA
Jared Cook,FA,12537,TE,1,2021,a,False,108.4,FA
Jordan Howard,FA,3060022,RB,1,2021,a,False,61.5,FA
Zach Pascal,FA,2978109,WR,1,2021,a,False,75.5,FA
Nick Mullens,FA,3059989,QB,1,2021,a,False,9.88,FA
Donald Parham Jr.,FA,3912092,TE,1,2021,a,False,49.0,FA
Antoine Wesley,FA,4043161,WR,1,2021,a,False,48.3,FA
Jaydon Mickens,FA,2978308,WR,1,2021,a,False,2.0,FA
Christian Kirk,FA,3895856,WR,1,2021,a,False,169.12,FA
Amari Rodgers,FA,4239992,WR,1,2021,a,False,7.6,FA
Hunter Long,FA,4239944,TE,1,2021,a,False,1.3,FA
Christian Blake,FA,3126002,WR,1,2021,a,False,4.5,FA
Cam Akers,FA,4240021,RB,1,2021,a,False,2.8,FA
Tre' McKitty,FA,4240023,TE,1,2021,a,False,7.5,FA
JaMycal Hasty,FA,3928925,RB,1,2021,a,False,38.0,FA
Colt McCoy,FA,13199,QB,1,2021,a,False,41.3,FA
Andre Roberts,FA,13226,WR,1,2021,a,False,1.9,FA
Jimmy Graham,FA,13232,TE,1,2021,a,False,43.7,FA
KJ Hamler,FA,4240380,WR,1,2021,a,False,9.9,FA
Emmanuel Sanders,FA,13295,WR,1,2021,a,False,110.7,FA
Dontrell Hilliard,FA,3126246,RB,1,2021,a,False,63.2,FA
Noah Gray,FA,4240472,TE,1,2021,a,False,13.1,FA
Jeff Smith,FA,3929118,WR,1,2021,a,False,15.2,FA
Deon Jackson,FA,4240455,RB,1,2021,a,False,9.1,FA
Stanley Morgan,FA,3699902,WR,1,2021,a,False,2.4,FA
Kadarius Toney,FA,4240600,WR,1,2021,a,False,62.86,FA
DeeJay Dallas,FA,4240631,RB,1,2021,a,False,49.6,FA
Devine Ozigbo,FA,3699935,RB,1,2021,a,False,0.9,FA
Ihmir Smith-Marsette,FA,4240573,WR,1,2021,a,False,26.1,FA
Kenneth Gainwell,FA,4371733,RB,1,2021,a,False,106.9,FA
Dazz Newsome,FA,4240661,WR,1,2021,a,False,3.3,FA
Kenny Yeboah,FA,4044144,TE,1,2021,a,False,4.6,FA
Jake Fromm,FA,4240689,QB,1,2021,a,False,10.9,FA
Seth Williams,FA,4371974,WR,1,2021,a,False,3.9,FA
Kellen Mond,FA,4240904,QB,1,2021,a,False,0.2,FA
Juwan Johnson,FA,3929645,TE,1,2021,a,False,46.4,FA
Anthony Schwartz,FA,4371986,WR,1,2021,a,False,28.4,FA
Mark Ingram II,FA,13981,RB,1,2021,a,False,95.1,FA
A.J. Green,FA,13983,WR,1,2021,a,False,129.8,FA
Nick Westbrook-Ikhine,FA,3929785,WR,1,2021,a,False,88.6,FA
Blaine Gabbert,FA,13987,QB,1,2021,a,False,1.98,FA
C.J. Beathard,FA,2979520,QB,1,2021,a,False,1.52,FA
Cam Newton,FA,13994,QB,1,2021,a,False,86.36,FA
Kaden Smith,FA,4044452,TE,1,2021,a,False,4.8,FA
Andy Dalton,FA,14012,QB,1,2021,a,False,84.2,FA
Wayne Gallman,FA,3045127,RB,1,2021,a,False,13.0,FA
Jesse James,FA,2979590,TE,1,2021,a,False,15.7,FA
Randall Cobb,FA,14053,WR,1,2021,a,False,79.6,FA
Kyle Rudolph,FA,14054,TE,1,2021,a,False,46.7,FA
Tom Kennedy,FA,3126997,WR,1,2021,a,False,15.4,FA
Zach Gentry,FA,3929924,TE,1,2021,a,False,26.2,FA
Luke Stocker,FA,14099,TE,1,2021,a,False,2.2,FA
Tim Boyle,FA,3045169,QB,1,2021,a,False,24.34,FA
Adam Prentice,FA,3929914,RB,1,2021,a,False,3.6,FA
Godwin Igwebuike,FA,3045238,RB,1,2021,a,False,23.3,FA
Tyrod Taylor,FA,14163,QB,1,2021,a,False,81.74,FA
Jamal Agnew,FA,3061612,WR,1,2021,a,False,58.0,FA
Larry Rountree III,FA,4241205,RB,1,2021,a,False,15.1,FA
Craig Reynolds,FA,4421446,RB,1,2021,a,False,31.7,FA
Lee Smith,FA,14215,TE,1,2021,a,False,17.0,FA
Patrick Laird,FA,3127211,RB,1,2021,a,False,3.6,FA
Corey Clement,FA,3045260,RB,1,2021,a,False,25.9,FA
Rondale Moore,FA,4372485,WR,1,2021,a,False,82.1,FA
Chuba Hubbard,FA,4241416,RB,1,2021,a,False,125.1,FA
Dante Pettis,FA,3127306,WR,1,2021,a,False,20.34,FA
Will Dissly,FA,3127292,TE,1,2021,a,False,39.6,FA
Dawson Knox,FA,3930086,TE,1,2021,a,False,139.6,FA
Van Jefferson,FA,3930066,WR,1,2021,a,False,143.2,FA
Drew Sample,FA,3127310,TE,1,2021,a,False,13.6,FA
Ryan Nall,FA,3127335,RB,1,2021,a,False,1.3,FA
Chris Hogan,FA,14402,WR,1,2021,a,False,12.1,FA
Tylan Wallace,FA,4241424,WR,1,2021,a,False,3.3,FA
Mac Jones,FA,4241464,QB,1,2021,a,False,224.94,FA
Nick Bellore,FA,14471,RB,1,2021,a,False,0.9,FA
Kendall Hinton,FA,3700815,WR,1,2021,a,False,31.04,FA
Kendrick Bourne,FA,3045523,WR,1,2021,a,False,153.0,FA
Elijah Mitchell,FA,4241555,RB,1,2021,a,False,155.5,FA
Jonathan Williams,FA,2980077,RB,1,2021,a,False,18.7,FA
Jeremy Sprinkle,FA,2980073,TE,1,2021,a,False,4.6,FA
Tarik Black,FA,4258170,WR,1,2021,a,False,1.5,FA
Nico Collins,FA,4258173,WR,1,2021,a,False,67.1,FA
Jeremy McNichols,FA,3127586,RB,1,2021,a,False,59.6,FA
Tommy Tremble,FA,4372780,TE,1,2021,a,False,43.1,FA
Falcons D/ST,FA,-16001,D/ST,1,2021,a,False,66.0,FA
Bears D/ST,FA,-16003,D/ST,1,2021,a,False,113.0,FA
Bengals D/ST,FA,-16004,D/ST,1,2021,a,False,124.0,FA
Cowboys D/ST,FA,-16006,D/ST,1,2021,a,False,185.0,FA
Lions D/ST,FA,-16008,D/ST,1,2021,a,False,70.0,FA
Packers D/ST,FA,-16009,D/ST,1,2021,a,False,125.0,FA
Titans D/ST,FA,-16010,D/ST,1,2021,a,False,129.0,FA
Chiefs D/ST,FA,-16012,D/ST,1,2021,a,False,135.0,FA
Raiders D/ST,FA,-16013,D/ST,1,2021,a,False,77.0,FA
Dolphins D/ST,FA,-16015,D/ST,1,2021,a,False,154.0,FA
Saints D/ST,FA,-16018,D/ST,1,2021,a,False,154.0,FA
Giants D/ST,FA,-16019,D/ST,1,2021,a,False,100.0,FA
Jets D/ST,FA,-16020,D/ST,1,2021,a,False,53.0,FA
Eagles D/ST,FA,-16021,D/ST,1,2021,a,False,117.0,FA
Cardinals D/ST,FA,-16022,D/ST,1,2021,a,False,133.0,FA
Chargers D/ST,FA,-16024,D/ST,1,2021,a,False,85.0,FA
Seahawks D/ST,FA,-16026,D/ST,1,2021,a,False,108.0,FA
Panthers D/ST,FA,-16029,D/ST,1,2021,a,False,97.0,FA
Josiah Deguara,FA,3914151,TE,1,2021,a,False,49.0,FA
Jaguars D/ST,FA,-16030,D/ST,1,2021,a,False,56.0,FA
Texans D/ST,FA,-16034,D/ST,1,2021,a,False,88.0,FA
Donovan Peoples-Jones,FA,4258195,WR,1,2021,a,False,92.7,FA
Tyler Davis,FA,3914240,TE,1,2021,a,False,5.5,FA
Sam Ehlinger,FA,4241820,QB,1,2021,a,False,0.9,FA
Ian Thomas,FA,4045305,TE,1,2021,a,False,27.8,FA
Nick Foles,FA,14877,QB,1,2021,a,False,16.8,FA
Kirk Cousins,FA,14880,QB,1,2021,a,False,300.34,FA
C.J. Ham,FA,4012556,RB,1,2021,a,False,24.4,FA
Mohamed Sanu Sr.,FA,14922,WR,1,2021,a,False,25.2,FA
T.Y. Hilton,FA,14924,WR,1,2021,a,False,62.6,FA
Anthony McFarland Jr.,FA,4241941,RB,1,2021,a,False,1.9,FA
Cody White,FA,4241983,WR,1,2021,a,False,5.8,FA
Andy Isabella,FA,3914328,WR,1,2021,a,False,1.8,FA
Trinity Benson,FA,4422214,WR,1,2021,a,False,15.3,FA
Scotty Miller,FA,3914397,WR,1,2021,a,False,16.6,FA
Ashton Dulin,FA,4061956,WR,1,2021,a,False,39.0,FA
Malcolm Brown,FA,2570986,RB,1,2021,a,False,21.0,FA
Case Keenum,FA,15168,QB,1,2021,a,False,28.68,FA
Cole Kmet,FA,4258595,TE,1,2021,a,False,91.2,FA
Brock Wright,FA,4242392,TE,1,2021,a,False,29.7,FA
Joshua Palmer,FA,4242433,WR,1,2021,a,False,76.4,FA
Alex Collins,FA,3046409,RB,1,2021,a,False,64.3,FA
Keith Kirkwood,FA,3046401,WR,1,2021,a,False,3.2,FA
Marcus Kemp,FA,3046399,WR,1,2021,a,False,3.4,FA
Juwann Winfree,FA,3128317,WR,1,2021,a,False,7.8,FA
Allen Lazard,FA,3128390,WR,1,2021,a,False,122.5,FA
Derek Carrier,FA,15403,TE,1,2021,a,False,2.3,FA
Davis Mills,FA,4242546,QB,1,2021,a,False,156.96,FA
Colby Parkinson,FA,4242557,TE,1,2021,a,False,5.8,FA
Dax Milne,FA,4373642,WR,1,2021,a,False,10.9,FA
Jordan Akins,FA,3128452,TE,1,2021,a,False,29.7,FA
Tre'Quan Smith,FA,3128451,WR,1,2021,a,False,71.7,FA
Brandon Bolden,FA,15478,RB,1,2021,a,False,103.6,FA
J.J. Arcega-Whiteside,FA,3931397,WR,1,2021,a,False,4.6,FA
Trenton Irwin,FA,3931391,WR,1,2021,a,False,4.4,FA
Geoff Swaim,FA,3046704,TE,1,2021,a,False,54.5,FA
Parker Hesse,FA,3144991,TE,1,2021,a,False,6.8,FA
Kirk Merritt,FA,3915145,WR,1,2021,a,False,1.8,FA
Josh Gordon,FA,15705,WR,1,2021,a,False,11.7,FA
Jared Goff,FA,3046779,QB,1,2021,a,False,194.5,FA
