Ray Rice,11289,RB
Adrian Peterson,10452,RB
Arian Foster,12497,RB
Michael Vick,2549,QB
Jamaal Charles,11307,RB
Chris Johnson,11258,RB
LeSean McCoy,12514,RB
Maurice Jones-Drew,9646,RB
Aaron Rodgers,8439,QB
Andre Johnson,4461,WR
Roddy White,8442,WR
Rashard Mendenhall,11257,RB
Michael Turner,5679,RB
Drew Brees,2580,QB
Darren McFadden,11238,RB
Steven Jackson,5549,RB
Frank Gore,8479,RB
Greg Jennings,9638,WR
Peyton Hillis,11461,RB
Larry Fitzgerald,5528,WR
Matt Forte,11278,RB
DeAngelo Williams,9613,RB
Calvin Johnson,10447,WR
Hakeem Nicks,12586,WR
Felix Jones,11256,RB
Tom Brady,2330,QB
Mike Wallace,12601,WR
Ahmad Bradshaw,10693,RB
Reggie Wayne,2578,WR
Peyton Manning,1428,QB
Philip Rivers,5529,QB
Miles Austin,10147,WR
DeSean Jackson,11283,WR
Vincent Jackson,8475,WR
Knowshon Moreno,12516,RB
Jeremy Maclin,12579,WR
Matt Schaub,5615,QB
Antonio Gates,5362,TE
Dez Bryant,13215,WR
LeGarrette Blount,13213,RB
Dwayne Bowe,10467,WR
BenJarvus Green-Ellis,11754,RB
Marques Colston,9838,WR
Jermichael Finley,11325,TE
Mike Williams,3045138,WR
Brandon Marshall,9705,WR
Santonio Holmes,9611,WR
Matt Ryan,11237,QB
Jahvid Best,13205,RB
Shonn Greene,12500,RB
Ryan Grant,9475,RB
Jason Witten,4527,TE
Tony Romo,5209,QB
Brandon Lloyd,4582,WR
Dallas Clark,4482,TE
Ben Roethlisberger,5536,QB
Ryan Mathews,13204,RB
Beanie Wells,12525,RB
Mark Ingram,13981,RB
Percy Harvin,12569,WR
Anquan Boldin,4512,WR
Johnny Knox,12678,WR
Joseph Addai,9616,RB
Steve Johnson,11458,WR
Wes Welker,5941,WR
Mario Manningham,11329,WR
Fred Jackson,10195,RB
Cedric Benson,8419,RB
Austin Collie,12561,WR
Vernon Davis,9592,TE
Marshawn Lynch,10456,RB
Kenny Britt,12556,WR
Chad Ochocinco,2584,WR
Tim Hightower,11383,RB
Josh Freeman,12473,QB
Pierre Garcon,11439,WR
Malcom Floyd,6016,WR
Sidney Rice,10488,WR
Steelers D/ST,-16023,D/ST
Owen Daniels,9684,TE
James Starks,13214,RB
Jonathan Stewart,11247,RB
Brandon Jacobs,8524,RB
Eagles D/ST,-16021,D/ST
Tony Gonzalez,1231,TE
Santana Moss,2564,WR
Joe Flacco,11252,QB
Plaxico Burress,2139,WR
A.J. Green,13983,WR
Julio Jones,13982,WR
Marcedes Lewis,9614,TE
Mike Tolbert,11658,RB
Daniel Thomas,14056,RB
Steve Smith,2622,WR
Mike Thomas,12598,WR
Greg Olsen,10475,TE
Matthew Stafford,12483,QB
Jimmy Graham,13232,TE
Packers D/ST,-16009,D/ST
Eli Manning,5526,QB
Michael Bush,10544,RB
Sam Bradford,13197,QB
Reggie Bush,9588,RB
Roy Williams,5532,WR
Kellen Winslow,5531,TE
Brandon Pettigrew,12549,TE
C.J. Spiller,13203,RB
Jay Cutler,9597,QB
Rob Bironas,9235,K
Ryan Fitzpatrick,8664,QB
Antonio Brown,13934,WR
Mike Sims-Walker,10523,WR
Pierre Thomas,10713,RB
LaDainian Tomlinson,2553,RB
Willis McGahee,4481,RB
Jordy Nelson,11270,WR
Lance Moore,9400,WR
Ryan Torain,11362,RB
Braylon Edwards,8418,WR
Robert Meachem,10471,WR
Matt Cassel,8644,QB
Montario Hardesty,13208,RB
Lee Evans,5538,WR
Kevin Kolb,10480,QB
Jets D/ST,-16020,D/ST
Nate Kaeding,5590,K
Mark Sanchez,12482,QB
Jerome Harrison,9731,RB
Marion Barber,8523,RB
Zach Miller,10482,TE
Hines Ward,1494,WR
Michael Crabtree,12563,WR
Danny Woodhead,11788,RB
Kyle Orton,8520,QB
Matt Hasselbeck,1575,QB
Thomas Jones,2138,RB
James Jones,10522,WR
Neil Rackers,2300,K
Patriots D/ST,-16017,D/ST
Ben Tate,13210,RB
Josh Brown,4680,K
Jacoby Ford,13363,WR
Jared Cook,12537,TE
Falcons D/ST,-16001,D/ST
Ravens D/ST,-16033,D/ST
Davone Bess,11678,WR
Bears D/ST,-16003,D/ST
Mason Crosby,10636,K
Rob Gronkowski,13229,TE
Donovan McNabb,1753,QB
Chargers D/ST,-16024,D/ST
Giants D/ST,-16019,D/ST
Lions D/ST,-16008,D/ST
Saints D/ST,-16018,D/ST
Raiders D/ST,-16013,D/ST
Chris Cooley,5606,TE
Stephen Gostkowski,9704,K
Matt Bryant,4333,K
Sebastian Janikowski,2148,K
Alex Henery,14123,K
Ricky Williams,1756,RB
David Garrard,3636,QB
Deion Branch,3593,WR
Robbie Gould,9354,K
Cadillac Williams,8420,RB
Jay Feely,2548,K
Nick Folk,10621,K
Cam Newton,13994,QB
DeMarco Murray,14005,RB
Victor Cruz,13553,WR
Trent Richardson,14884,RB
Darren Sproles,8544,RB
Aaron Hernandez,13230,TE
Demaryius Thomas,13216,WR
Doug Martin,14885,RB
Stevan Ridley,14028,RB
Eric Decker,13271,WR
Torrey Smith,14032,WR
49ers D/ST,-16025,D/ST
Denarius Moore,14153,WR
Robert Griffin III,14875,QB
David Wilson,14887,RB
Russell Wilson,14881,QB
Kevin Smith,11298,RB
Isaac Redman,12898,RB
Nate Washington,9307,WR
Donald Brown,12489,RB
Titus Young,14034,WR
Justin Blackmon,14907,WR
Texans D/ST,-16034,D/ST
Toby Gerhart,13211,RB
Jacob Tamme,11373,TE
Roy Helu,14192,RB
Andrew Luck,14874,QB
Fred Davis,11282,TE
Randy Moss,1433,WR
Darrius Heyward-Bey,12570,WR
Jon Baldwin,13986,WR
Nate Burleson,4529,WR
Randall Cobb,14053,WR
Jermaine Gresham,13228,TE
Laurent Robinson,10519,WR
David Akers,1716,K
Dan Bailey,14322,K
Cowboys D/ST,-16006,D/ST
Jacquizz Rodgers,14193,RB
Dustin Keller,11264,TE
Seahawks D/ST,-16026,D/ST
Alex Smith,8416,QB
Alshon Jeffery,14912,WR
Matt Prater,11122,K
Brent Celek,10605,TE
Shane Vereen,14017,RB
Ryan Williams,14051,RB
Garrett Hartley,11543,K
Mike Goodson,12499,RB
Alfred Morris,15009,RB
Danny Amendola,11674,WR
Eddie Lacy,15848,RB
Montee Ball,15823,RB
Colin Kaepernick,14001,QB
Daryl Richardson,15111,RB
Chris Ivory,13587,RB
Giovani Bernard,15826,RB
Lamar Miller,14886,RB
T.Y. Hilton,14924,WR
Tavon Austin,15786,WR
Cecil Shorts,14184,WR
Andre Brown,12490,RB
Vick Ballard,14898,RB
Kyle Rudolph,14054,TE
Emmanuel Sanders,13295,WR
Golden Tate,13217,WR
Kenbrell Thompkins,16381,WR
Chris Givens,15078,WR
Ronnie Hillman,14895,RB
Andy Dalton,14012,QB
Brandon Myers,12705,TE
Bryce Brown,15092,RB
Bengals D/ST,-16004,D/ST
Josh Gordon,15705,WR
Bilal Powell,14129,RB
Mikel Leshoure,14052,RB
Jonathan Dwyer,13206,RB
Vincent Brown,14027,WR
Jordan Cameron,14189,TE
Martellus Bennett,11295,TE
Bernard Pierce,14891,RB
DeAndre Hopkins,15795,WR
Cordarrelle Patterson,15807,RB
Carson Palmer,4459,QB
Ryan Broyles,14919,WR
Coby Fleener,14900,TE
Phil Dawson,1440,K
Broncos D/ST,-16007,D/ST
Blair Walsh,15058,K
Justin Tucker,15683,K
Randy Bullock,15091,K
LaMichael James,14890,RB
Zach Sudfeld,16418,TE
Panthers D/ST,-16029,D/ST
Browns D/ST,-16005,D/ST
Kendall Wright,14909,WR
Michael Floyd,14908,WR
Rams D/ST,-16014,D/ST
Kenny Stills,16016,WR
Brian Hartline,12568,WR
Le'Veon Bell,15825,RB
Zac Stacy,15996,RB
Julius Thomas,14204,TE
Andre Ellington,15893,RB
Rashad Jennings,12503,RB
Keenan Allen,15818,WR
Julian Edelman,12649,WR
Bishop Sankey,16794,RB
Joique Bell,13536,RB
Nick Foles,14877,QB
Dennis Pitta,13231,TE
Sammy Watkins,16725,WR
Robert Griffin,14875,QB
Cecil Shorts III,14184,WR
Jordan Reed,15860,TE
Riley Cooper,13225,WR
Terrance Williams,15878,WR
Jeremy Hill,16803,RB
Mike Evans,16737,WR
Steve Smith Sr.,2622,WR
Kelvin Benjamin,16730,WR
Brandin Cooks,16731,WR
Chiefs D/ST,-16012,D/ST
Rueben Randle,14911,WR
Khiry Robinson,16530,RB
Cardinals D/ST,-16022,D/ST
Carlos Hyde,16777,RB
Devonta Freeman,16944,RB
Markus Wheaton,15873,WR
Jonathan Grimes,15632,RB
Zach Ertz,15835,TE
Terrance West,16783,RB
Justin Hunter,15845,WR
Knile Davis,15832,RB
Steven Hauschka,11923,K
Charles Clay,14145,TE
John Brown,16804,WR
Dexter McCluster,13207,RB
Jarrett Boykin,15358,WR
Delanie Walker,9761,TE
Nick Novak,9329,K
Doug Baldwin,14221,WR
Adam Vinatieri,1097,K
Bills D/ST,-16002,D/ST
Josh McCown,3609,QB
C.J. Anderson,16040,RB
Odell Beckham Jr.,16733,WR
Justin Forsett,11467,RB
Jordan Matthews,16763,WR
Melvin Gordon,2576434,RB
Joseph Randle,16013,RB
T.J. Yeldon,2976516,RB
Todd Gurley,2977644,RB
Amari Cooper,2976499,WR
Latavius Murray,15920,RB
Travis Kelce,15847,TE
Davante Adams,16800,WR
Isaiah Crowell,17133,RB
Ameer Abdullah,2576336,RB
Jarvis Landry,16790,WR
Nelson Agholor,2971618,WR
Allen Robinson,16799,WR
Charles Johnson,15885,WR
Tevin Coleman,2979477,RB
Tre Mason,16784,RB
Ryan Tannehill,14876,QB
Alfred Blue,16921,RB
Martavis Bryant,16886,WR
Duke Johnson Jr.,2969962,RB
Brandon LaFell,12576,WR
Charles Sims,16749,RB
Cody Latimer,16793,WR
Andre Williams,16889,RB
Lorenzo Taliaferro,16950,RB
Devin Funchess,2977609,WR
DeVante Parker,2576623,WR
David Cobb,2576303,RB
Virgil Green,14085,TE
Eddie Royal,11276,WR
Dolphins D/ST,-16015,D/ST
Dwayne Allen,14901,TE
Breshad Perriman,2972460,WR
Teddy Bridgewater,16728,QB
Dorial Green-Beckham,2971433,WR
Larry Donnell,15707,TE
Brian Quick,14914,WR
Tyler Eifert,15788,TE
Donte Moncrief,16791,WR
Cody Parkey,17082,K
Harry Douglas,11318,WR
David Johnson,2508176,RB
Maxx Williams,2970726,TE
Vikings D/ST,-16016,D/ST
Eric Ebron,16732,TE
Caleb Sturgis,15918,K
Marcus Mariota,2576980,QB
Brandon McManus,16339,K
Dan Carpenter,11688,K
Matt Jones,2980105,RB
Ty Montgomery,2577134,RB
Jonas Gray,15364,RB
Ezekiel Elliott,3051392,RB
Thomas Rawls,2576237,RB
Jeremy Langford,2515416,RB
Allen Hurns,17177,WR
Derrick Henry,3043078,RB
Blake Bortles,16724,QB
Marvin Jones,15072,WR
Tyler Lockett,2577327,WR
Stefon Diggs,2976212,WR
Sterling Shepard,2976592,WR
Gary Barnidge,11364,TE
Kevin White,3042435,WR
Willie Snead,17258,WR
Jay Ajayi,2573300,RB
Travis Benjamin,15062,WR
Spencer Ware,16020,RB
Christine Michael,15855,RB
Michael Thomas,2976316,WR
Derek Carr,16757,QB
Tyrod Taylor,14163,QB
Theo Riddick,15994,RB
Kirk Cousins,14880,QB
Will Fuller V,3052876,WR
Tajae Sharpe,2982828,WR
Phillip Dorsett,2579604,WR
Tyler Boyd,3045144,WR
Jameis Winston,2969939,QB
Devontae Booker,3122866,RB
Corey Coleman,2978929,WR
DeAndre Washington,2577654,RB
Mohamed Sanu,14922,WR
Chris Hogan,14402,WR
Kamar Aiken,14583,WR
Connor Shaw,17247,QB
Jerick McKinnon,16782,RB
James White,16913,RB
Dion Lewis,14198,RB
Jordan Howard,3060022,RB
Todd Gurley II,2977644,RB
Leonard Fournette,3115364,RB
Kareem Hunt,3059915,RB
Terrelle Pryor Sr.,14851,WR
Christian McCaffrey,3117251,RB
Dalvin Cook,3116593,RB
Joe Mixon,3116385,RB
Jamison Crowder,2576716,WR
Tyreek Hill,3116406,WR
Mike Gillislee,15952,RB
Rob Kelley,2575408,RB
Rishard Matthews,15102,WR
Dak Prescott,2577417,QB
Paul Perkins,2971589,RB
Ted Ginn Jr.,10453,WR
Tyrell Williams,2587819,WR
Corey Davis,3042778,WR
Zay Jones,3059722,WR
Adam Thielen,16460,WR
Hunter Henry,3046439,TE
Cooper Kupp,2977187,WR
C.J. Prosise,2980148,RB
Jack Doyle,16504,TE
Samaje Perine,3116389,RB
Alvin Kamara,3054850,RB
Marvin Jones Jr.,15072,WR
O.J. Howard,3043080,TE
Austin Hooper,3043275,TE
D'Onta Foreman,3125116,RB
Cole Beasley,15349,WR
Robby Anderson,2574808,WR
James Conner,3045147,RB
Evan Engram,3051876,TE
Rex Burkhead,15971,RB
Chris Thompson,15966,RB
Josh Doctson,2576019,WR
Cameron Brate,17453,TE
Jaguars D/ST,-16030,D/ST
Carson Wentz,2573079,QB
Titans D/ST,-16010,D/ST
Wendell Smallwood,3042429,RB
Saquon Barkley,3929630,RB
Royce Freeman,3122672,RB
Alex Collins,3046409,RB
Kenyan Drake,2979843,RB
JuJu Smith-Schuster,3120348,WR
Mark Ingram II,13981,RB
Jamaal Williams,2980453,RB
Marquise Goodwin,15839,WR
Robert Woods,15880,WR
Chris Carson,3919596,RB
Peyton Barber,3051902,RB
Deshaun Watson,3122840,QB
Kerryon Johnson,3916925,RB
Sony Michel,3128721,RB
Rashaad Penny,3139925,RB
David Njoku,3123076,TE
Marlon Mack,3139605,RB
Jimmy Garoppolo,16760,QB
Tarik Cohen,3066158,RB
Trey Burton,16974,TE
Keelan Cole,3071572,WR
Matt Breida,3049916,RB
Kenny Golladay,2974858,WR
Paul Richardson,16781,WR
Patrick Mahomes,3139477,QB
Aaron Jones,3042519,RB
Chris Godwin,3116165,WR
Benjamin Watson,5557,TE
John Ross,3052177,WR
Michael Gallup,4036348,WR
Jared Goff,3046779,QB
Cameron Meredith,2520698,WR
Courtland Sutton,3128429,WR
Jordan Wilkins,3051891,RB
DJ Moore,3915416,WR
George Kittle,3040151,TE
Nick Chubb,3128720,RB
Calvin Ridley,3925357,WR
Case Keenum,15168,QB
Austin Seferian-Jenkins,16795,TE
Ronald Jones,3912550,RB
Josh Jacobs,4047365,RB
Damien Williams,17359,RB
David Montgomery,4035538,RB
Phillip Lindsay,3052117,RB
Allen Robinson II,16799,WR
Dede Westbrook,3892889,WR
Duke Johnson,2969962,RB
Baker Mayfield,3052587,QB
Derrius Guice,3843750,RB
Austin Ekeler,3068267,RB
Miles Sanders,4045163,RB
Christian Kirk,3895856,WR
Curtis Samuel,3121427,WR
Darwin Thompson,4361606,RB
Tony Pollard,3916148,RB
Dante Pettis,3127306,WR
Vance McDonald,15853,TE
James Washington,3122449,WR
Lamar Jackson,3916387,QB
Kyler Murray,3917315,QB
Alexander Mattison,4048244,RB
Marquez Valdes-Scantling,3051738,WR
Darrell Henderson Jr.,4039359,RB
Geronimo Allison,3115913,WR
Kalen Ballage,3128774,RB
Jaylen Samuels,3116721,RB
Keke Coutee,3915823,WR
Anthony Miller,3050487,WR
Devin Singletary,4040761,RB
Jalen Richard,2972091,RB
Mark Andrews,3116365,TE
N'Keal Harry,4047839,WR
Mitchell Trubisky,3039707,QB
Mohamed Sanu Sr.,14922,WR
DaeSean Hamilton,3057987,WR
DK Metcalf,4047650,WR
Mecole Hardman,4035004,WR
Justice Hill,4038441,RB
Nyheim Hines,3916430,RB
Justin Jackson,3116136,RB
Trey Quinn,3115365,WR
Marquise Brown,4241372,WR
Hunter Renfrow,3135321,WR
Ronald Jones II,3912550,RB
Adam Humphries,2576491,WR
Clyde Edwards-Helaire,4242214,RB
Jonathan Taylor,4242335,RB
Melvin Gordon III,2576434,RB
A.J. Brown,4047646,WR
Terry McLaurin,3121422,WR
Cam Akers,4240021,RB
Antonio Gibson,4360294,RB
DJ Chark Jr.,3115394,WR
Raheem Mostert,2576414,RB
Darren Waller,2576925,TE
Deebo Samuel,3126486,WR
CeeDee Lamb,4241389,WR
D'Andre Swift,4259545,RB
Diontae Johnson,3932905,WR
Tyler Higbee,2573401,TE
Noah Fant,4036131,TE
Hayden Hurst,3924365,TE
J.K. Dobbins,4241985,RB
Zack Moss,4035676,RB
Josh Allen,3918298,QB
Henry Ruggs III,4241475,WR
Preston Williams,3915399,WR
Jerry Jeudy,4241463,WR
Darius Slayton,3916945,WR
Brandon Aiyuk,4360438,WR
Bryce Love,3931398,RB
Blake Jarwin,2991767,TE
T.J. Hockenson,4036133,TE
Justin Jefferson,4262921,WR
Colts D/ST,-16011,D/ST
Mike Gesicki,3116164,TE
Chase Edmonds,3119195,RB
Jalen Reagor,4241802,WR
Bryan Edwards,4038818,WR
Boston Scott,3051439,RB
Wayne Gallman,3045127,RB
Damien Harris,3925347,RB
Joe Burrow,3915511,QB
Daniel Jones,3917792,QB
Chris Herndon,3123050,TE
Buccaneers D/ST,-16027,D/ST
Mike Davis,3025433,RB
Najee Harris,4241457,RB
James Robinson,4052042,RB
Kyle Pitts,4360248,TE
Justin Herbert,4038941,QB
Gus Edwards,3051926,RB
Myles Gaskin,3886818,RB
Javonte Williams,4361579,RB
Laviska Shenault Jr.,4243160,WR
Tee Higgins,4239993,WR
Chase Claypool,4046692,WR
Logan Thomas,16813,TE
Robert Tonyan,2975674,TE
Ja'Marr Chase,4362628,WR
Ty'Son Williams,3895827,RB
DeVonta Smith,4241478,WR
William Fuller V,3052876,WR
Gabriel Davis,4243537,WR
Michael Pittman Jr.,4035687,WR
Dallas Goedert,3121023,TE
Jaylen Waddle,4372016,WR
Marquez Callaway,4035170,WR
Russell Gage,3115378,WR
Jalen Hurts,4040715,QB
Trevor Lawrence,4360310,QB
AJ Dillon,4239934,RB
Commanders D/ST,-16028,D/ST
Sam Darnold,3912547,QB
J.D. McKissic,2572861,RB
Trey Sermon,4241401,RB
Trey Lance,4383351,QB
Darnell Mooney,4040655,WR
Jakobi Meyers,3916433,WR
Michael Carter,4240657,RB
Rhamondre Stevenson,4569173,RB
Jonnu Smith,3054212,TE
Justin Fields,4362887,QB
Parris Campbell,3121410,WR
Elijah Moore,4372414,WR
Pat Freiermuth,4361411,TE
Tua Tagovailoa,4241479,QB
Dameon Pierce,4360238,RB
Travis Etienne Jr.,4239996,RB
Gabe Davis,4243537,WR
Amon-Ra St. Brown,4374302,WR
Elijah Mitchell,4241555,RB
Breece Hall,4427366,RB
Rashod Bateman,4360939,WR
Dalton Schultz,3117256,TE
Drake London,4426502,WR
Cole Kmet,4258595,TE
Allen Lazard,3128390,WR
Garrett Wilson,4569618,WR
Kadarius Toney,4240600,WR
Dawson Knox,3930086,TE
Chris Olave,4361370,WR
Isaiah Spiller,4426891,RB
Skyy Moore,4430191,WR
Kenneth Walker III,4567048,RB
Kenneth Gainwell,4371733,RB
James Cook,4379399,RB
George Pickens,4426354,WR
Albert Okwuegbunam,4035115,TE
Jahan Dotson,4361409,WR
Brian Robinson Jr.,4241474,RB
Isiah Pacheco,4361529,RB
Irv Smith Jr.,4040980,TE
Treylon Burks,4567156,WR
Rondale Moore,4372485,WR
Tyler Allgeier,4373626,RB
DJ Chark,3115394,WR
Taysom Hill,2468609,TE
Isaiah McKenzie,3128724,WR
Joshua Palmer,4242433,WR
Robbie Anderson,2574808,WR
Bryce Young,4687520,QB
C.J. Stroud,4432577,QB
Anthony Richardson,4429084,QB
Bijan Robinson,4430807,RB
Jahmyr Gibbs,4429795,RB
Zach Charbonnet,4426385,RB
Kendre Miller,4599739,RB
De'Von Achane,4429160,RB,
Roschon Johnson,4426386,RB
Tank Bigsby,4429013,RB
Tyjae Spears,4428557,RB
Chase Brown,4362238,RB
Quentin Johnson,4429025,WR
Jaxon Smith-Njigba,4430878,WR
Jordan Addison,4429205,WR
Zay Flowers,4429615,WR
Jonathan Mingo,4426485,WR
Marvin Mims Jr.,4686472,WR
Jalin Hyatt,4692590,WR
Rashee Rice,4428331,WR
Dalton Kincaid,4385690,TE
Sam LaPorta,4430027,TE
Michael Mayer,4429086,TE
Luke Musgrave,4428085,TE
